open_time,open,high,low,close,volume
2021.12.13 19:45:00,113.433,113.464,113.432,113.464,501.000
2021.12.13 20:00:00,113.464,113.478,113.441,113.441,463.000
2021.12.13 20:15:00,113.439,113.445,113.413,113.426,369.000
2021.12.13 20:30:00,113.428,113.461,113.421,113.459,595.000
2021.12.13 20:45:00,113.458,113.469,113.430,113.460,553.000
2021.12.13 21:00:00,113.459,113.484,113.457,113.479,456.000
2021.12.13 21:15:00,113.480,113.509,113.476,113.488,441.000
2021.12.13 21:30:00,113.487,113.490,113.469,113.484,377.000
2021.12.13 21:45:00,113.484,113.528,113.484,113.521,638.000
2021.12.13 22:00:00,113.519,113.536,113.489,113.536,566.000
2021.12.13 22:15:00,113.537,113.546,113.525,113.540,502.000
2021.12.13 22:30:00,113.539,113.577,113.521,113.564,487.000
2021.12.13 22:45:00,113.563,113.601,113.547,113.593,1098.000
2021.12.13 23:00:00,113.591,113.600,113.568,113.573,521.000
2021.12.13 23:15:00,113.573,113.574,113.540,113.562,435.000
2021.12.13 23:30:00,113.562,113.591,113.559,113.591,397.000
2021.12.13 23:45:00,113.590,113.595,113.568,113.569,383.000
2021.12.14 00:00:00,113.479,113.563,113.479,113.556,91.000
2021.12.14 00:15:00,113.556,113.573,113.555,113.569,67.000
2021.12.14 00:30:00,113.569,113.585,113.569,113.575,162.000
2021.12.14 00:45:00,113.574,113.583,113.569,113.569,122.000
2021.12.14 01:00:00,113.574,113.574,113.556,113.569,703.000
2021.12.14 01:15:00,113.569,113.590,113.563,113.571,484.000
2021.12.14 01:30:00,113.571,113.584,113.567,113.575,359.000
2021.12.14 01:45:00,113.575,113.582,113.564,113.572,254.000
2021.12.14 02:00:00,113.572,113.585,113.528,113.531,749.000
2021.12.14 02:15:00,113.530,113.572,113.529,113.530,438.000
2021.12.14 02:30:00,113.531,113.553,113.520,113.548,554.000
2021.12.14 02:45:00,113.551,113.658,113.551,113.625,1206.000
2021.12.14 03:00:00,113.625,113.638,113.581,113.611,877.000
2021.12.14 03:15:00,113.610,113.617,113.581,113.588,666.000
2021.12.14 03:30:00,113.589,113.660,113.585,113.616,1049.000
2021.12.14 03:45:00,113.616,113.630,113.595,113.611,758.000
2021.12.14 04:00:00,113.611,113.628,113.596,113.608,650.000
2021.12.14 04:15:00,113.608,113.616,113.598,113.600,475.000
2021.12.14 04:30:00,113.599,113.615,113.595,113.611,294.000
2021.12.14 04:45:00,113.615,113.640,113.600,113.638,548.000
2021.12.14 05:00:00,113.638,113.640,113.620,113.630,545.000
2021.12.14 05:15:00,113.630,113.640,113.615,113.629,365.000
2021.12.14 05:30:00,113.629,113.634,113.463,113.569,1329.000
2021.12.14 05:45:00,113.568,113.599,113.558,113.597,721.000
2021.12.14 06:00:00,113.597,113.602,113.558,113.573,611.000
2021.12.14 06:15:00,113.572,113.608,113.572,113.601,567.000
2021.12.14 06:30:00,113.602,113.616,113.585,113.611,355.000
2021.12.14 06:45:00,113.610,113.614,113.568,113.585,401.000
2021.12.14 07:00:00,113.584,113.589,113.569,113.578,344.000
2021.12.14 07:15:00,113.578,113.583,113.550,113.567,379.000
2021.12.14 07:30:00,113.567,113.592,113.563,113.571,460.000
2021.12.14 07:45:00,113.571,113.597,113.543,113.586,577.000
2021.12.14 08:00:00,113.586,113.586,113.535,113.557,533.000
2021.12.14 08:15:00,113.558,113.590,113.553,113.578,493.000
2021.12.14 08:30:00,113.578,113.614,113.577,113.611,369.000
2021.12.14 08:45:00,113.611,113.651,113.610,113.623,644.000
2021.12.14 09:00:00,113.623,113.640,113.595,113.621,725.000
2021.12.14 09:15:00,113.621,113.650,113.615,113.642,831.000
2021.12.14 09:30:00,113.642,113.682,113.634,113.681,732.000
2021.12.14 09:45:00,113.682,113.738,113.680,113.705,978.000
2021.12.14 10:00:00,113.706,113.749,113.685,113.685,1293.000
2021.12.14 10:15:00,113.685,113.687,113.650,113.675,945.000
2021.12.14 10:30:00,113.677,113.706,113.659,113.670,820.000
2021.12.14 10:45:00,113.669,113.681,113.643,113.662,895.000
2021.12.14 11:00:00,113.662,113.736,113.635,113.676,911.000
2021.12.14 11:15:00,113.677,113.733,113.677,113.699,941.000
2021.12.14 11:30:00,113.702,113.714,113.639,113.673,1050.000
2021.12.14 11:45:00,113.671,113.684,113.519,113.595,1488.000
2021.12.14 12:00:00,113.594,113.609,113.538,113.551,1186.000
2021.12.14 12:15:00,113.551,113.583,113.506,113.536,926.000
2021.12.14 12:30:00,113.537,113.568,113.513,113.562,878.000
2021.12.14 12:45:00,113.562,113.580,113.541,113.565,784.000
2021.12.14 13:00:00,113.564,113.590,113.554,113.568,813.000
2021.12.14 13:15:00,113.568,113.574,113.506,113.521,856.000
2021.12.14 13:30:00,113.522,113.544,113.473,113.485,950.000
2021.12.14 13:45:00,113.486,113.545,113.468,113.532,1266.000
2021.12.14 14:00:00,113.533,113.588,113.533,113.585,821.000
2021.12.14 14:15:00,113.587,113.595,113.571,113.575,556.000
2021.12.14 14:30:00,113.574,113.584,113.537,113.537,640.000
2021.12.14 14:45:00,113.537,113.561,113.518,113.536,777.000
2021.12.14 15:00:00,113.533,113.570,113.519,113.565,1002.000
2021.12.14 15:15:00,113.564,113.581,113.506,113.528,1055.000
2021.12.14 15:30:00,113.527,113.570,113.421,113.460,2080.000
2021.12.14 15:45:00,113.462,113.575,113.438,113.549,2045.000
2021.12.14 16:00:00,113.544,113.655,113.536,113.651,1911.000
2021.12.14 16:15:00,113.648,113.648,113.597,113.630,1337.000
2021.12.14 16:30:00,113.631,113.707,113.622,113.695,2306.000
2021.12.14 16:45:00,113.695,113.701,113.629,113.644,2561.000
2021.12.14 17:00:00,113.644,113.691,113.644,113.676,2014.000
2021.12.14 17:15:00,113.676,113.733,113.671,113.721,1619.000
2021.12.14 17:30:00,113.722,113.730,113.697,113.725,1246.000
2021.12.14 17:45:00,113.725,113.734,113.661,113.716,1685.000
2021.12.14 18:00:00,113.716,113.720,113.638,113.667,1942.000
2021.12.14 18:15:00,113.668,113.705,113.653,113.705,1264.000
2021.12.14 18:30:00,113.703,113.725,113.656,113.671,1464.000
2021.12.14 18:45:00,113.670,113.683,113.626,113.633,1157.000
2021.12.14 19:00:00,113.634,113.663,113.625,113.639,928.000
2021.12.14 19:15:00,113.638,113.698,113.629,113.682,992.000
2021.12.14 19:30:00,113.683,113.683,113.598,113.606,827.000
2021.12.14 19:45:00,113.606,113.674,113.605,113.656,779.000
2021.12.14 20:00:00,113.656,113.699,113.655,113.692,414.000
2021.12.14 20:15:00,113.692,113.702,113.666,113.699,550.000
2021.12.14 20:30:00,113.698,113.699,113.680,113.689,530.000
2021.12.14 20:45:00,113.690,113.723,113.690,113.715,573.000
2021.12.14 21:00:00,113.716,113.737,113.711,113.737,830.000
2021.12.14 21:15:00,113.738,113.743,113.726,113.729,780.000
2021.12.14 21:30:00,113.730,113.747,113.726,113.730,726.000
2021.12.14 21:45:00,113.730,113.741,113.704,113.738,730.000
2021.12.14 22:00:00,113.738,113.751,113.725,113.735,744.000
2021.12.14 22:15:00,113.736,113.745,113.725,113.741,497.000
2021.12.14 22:30:00,113.742,113.748,113.723,113.724,688.000
2021.12.14 22:45:00,113.723,113.741,113.721,113.737,798.000
2021.12.14 23:00:00,113.735,113.740,113.727,113.736,449.000
2021.12.14 23:15:00,113.736,113.748,113.731,113.746,225.000
2021.12.14 23:30:00,113.746,113.748,113.733,113.741,515.000
2021.12.14 23:45:00,113.740,113.750,113.738,113.745,950.000
2021.12.15 00:00:00,113.697,113.715,113.661,113.710,2725.000
2021.12.15 00:15:00,113.708,113.746,113.696,113.736,761.000
2021.12.15 00:30:00,113.736,113.738,113.716,113.727,124.000
2021.12.15 00:45:00,113.727,113.743,113.718,113.735,150.000
2021.12.15 01:00:00,113.734,113.738,113.725,113.729,167.000
2021.12.15 01:15:00,113.730,113.747,113.721,113.724,161.000
2021.12.15 01:30:00,113.725,113.726,113.708,113.715,447.000
2021.12.15 01:45:00,113.715,113.738,113.705,113.735,438.000
2021.12.15 02:00:00,113.734,113.791,113.731,113.772,706.000
2021.12.15 02:15:00,113.771,113.790,113.755,113.765,542.000
2021.12.15 02:30:00,113.768,113.783,113.761,113.769,813.000
2021.12.15 02:45:00,113.768,113.793,113.744,113.749,956.000
2021.12.15 03:00:00,113.749,113.749,113.700,113.709,600.000
2021.12.15 03:15:00,113.708,113.720,113.672,113.705,852.000
2021.12.15 03:30:00,113.706,113.737,113.697,113.701,700.000
2021.12.15 03:45:00,113.698,113.733,113.684,113.723,651.000
2021.12.15 04:00:00,113.723,113.739,113.677,113.707,663.000
2021.12.15 04:15:00,113.707,113.707,113.689,113.701,441.000
2021.12.15 04:30:00,113.702,113.708,113.685,113.688,421.000
2021.12.15 04:45:00,113.689,113.721,113.686,113.718,339.000
2021.12.15 05:00:00,113.719,113.727,113.704,113.724,335.000
2021.12.15 05:15:00,113.724,113.729,113.706,113.724,287.000
2021.12.15 05:30:00,113.724,113.733,113.716,113.726,251.000
2021.12.15 05:45:00,113.726,113.769,113.726,113.767,398.000
2021.12.15 06:00:00,113.767,113.767,113.736,113.738,445.000
2021.12.15 06:15:00,113.739,113.753,113.728,113.747,267.000
2021.12.15 06:30:00,113.747,113.752,113.730,113.739,298.000
2021.12.15 06:45:00,113.739,113.765,113.725,113.765,277.000
2021.12.15 07:00:00,113.764,113.764,113.714,113.715,470.000
2021.12.15 07:15:00,113.716,113.726,113.713,113.723,329.000
2021.12.15 07:30:00,113.724,113.730,113.715,113.717,301.000
2021.12.15 07:45:00,113.717,113.730,113.707,113.721,460.000
2021.12.15 08:00:00,113.721,113.737,113.695,113.708,412.000
2021.12.15 08:15:00,113.708,113.708,113.691,113.707,273.000
2021.12.15 08:30:00,113.707,113.732,113.700,113.713,396.000
2021.12.15 08:45:00,113.713,113.717,113.622,113.671,581.000
2021.12.15 09:00:00,113.670,113.683,113.640,113.675,910.000
2021.12.15 09:15:00,113.677,113.689,113.644,113.683,729.000
2021.12.15 09:30:00,113.683,113.718,113.667,113.715,621.000
2021.12.15 09:45:00,113.712,113.736,113.704,113.718,880.000
2021.12.15 10:00:00,113.719,113.748,113.698,113.722,1216.000
2021.12.15 10:15:00,113.722,113.723,113.671,113.683,986.000
2021.12.15 10:30:00,113.684,113.688,113.646,113.684,782.000
2021.12.15 10:45:00,113.685,113.711,113.670,113.691,1054.000
2021.12.15 11:00:00,113.692,113.712,113.688,113.703,925.000
2021.12.15 11:15:00,113.700,113.704,113.660,113.676,998.000
2021.12.15 11:30:00,113.673,113.717,113.661,113.716,758.000
2021.12.15 11:45:00,113.717,113.742,113.705,113.736,782.000
2021.12.15 12:00:00,113.735,113.747,113.717,113.729,709.000
2021.12.15 12:15:00,113.730,113.769,113.730,113.769,783.000
2021.12.15 12:30:00,113.769,113.793,113.758,113.790,919.000
2021.12.15 12:45:00,113.789,113.825,113.781,113.821,713.000
2021.12.15 13:00:00,113.820,113.831,113.778,113.784,696.000
2021.12.15 13:15:00,113.785,113.818,113.776,113.811,708.000
2021.12.15 13:30:00,113.811,113.823,113.794,113.795,552.000
2021.12.15 13:45:00,113.794,113.815,113.782,113.791,672.000
2021.12.15 14:00:00,113.792,113.810,113.761,113.797,940.000
2021.12.15 14:15:00,113.797,113.821,113.779,113.810,788.000
2021.12.15 14:30:00,113.810,113.832,113.802,113.829,855.000
2021.12.15 14:45:00,113.829,113.879,113.829,113.874,1316.000
2021.12.15 15:00:00,113.875,113.881,113.845,113.873,1161.000
2021.12.15 15:15:00,113.873,113.890,113.830,113.832,1274.000
2021.12.15 15:30:00,113.820,113.863,113.791,113.857,2102.000
2021.12.15 15:45:00,113.860,113.871,113.829,113.835,1526.000
2021.12.15 16:00:00,113.835,113.864,113.811,113.861,1309.000
2021.12.15 16:15:00,113.862,113.874,113.824,113.872,1263.000
2021.12.15 16:30:00,113.872,113.892,113.809,113.816,2260.000
2021.12.15 16:45:00,113.815,113.834,113.742,113.781,1847.000
2021.12.15 17:00:00,113.782,113.817,113.766,113.780,1862.000
2021.12.15 17:15:00,113.780,113.836,113.771,113.836,1446.000
2021.12.15 17:30:00,113.837,113.867,113.808,113.853,1342.000
2021.12.15 17:45:00,113.850,113.880,113.823,113.834,1328.000
2021.12.15 18:00:00,113.835,113.835,113.794,113.808,1336.000
2021.12.15 18:15:00,113.805,113.816,113.765,113.796,1027.000
2021.12.15 18:30:00,113.796,113.824,113.772,113.774,937.000
2021.12.15 18:45:00,113.773,113.831,113.769,113.825,696.000
2021.12.15 19:00:00,113.826,113.858,113.816,113.852,821.000
2021.12.15 19:15:00,113.853,113.868,113.821,113.868,730.000
2021.12.15 19:30:00,113.868,113.879,113.848,113.879,742.000
2021.12.15 19:45:00,113.879,113.908,113.872,113.902,747.000
2021.12.15 20:00:00,113.901,113.961,113.900,113.938,1258.000
2021.12.15 20:15:00,113.938,113.955,113.932,113.944,558.000
2021.12.15 20:30:00,113.944,113.967,113.937,113.966,520.000
2021.12.15 20:45:00,113.967,113.977,113.866,113.940,1022.000
2021.12.15 21:00:00,113.911,114.233,113.911,114.126,4500.000
2021.12.15 21:15:00,114.126,114.214,114.095,114.189,2761.000
2021.12.15 21:30:00,114.188,114.269,114.114,114.179,3425.000
2021.12.15 21:45:00,114.181,114.197,114.001,114.018,3577.000
2021.12.15 22:00:00,114.016,114.096,114.008,114.095,2950.000
2021.12.15 22:15:00,114.094,114.114,113.989,113.994,2688.000
2021.12.15 22:30:00,113.996,114.028,113.946,113.987,2208.000
2021.12.15 22:45:00,113.987,114.041,113.973,114.038,1732.000
2021.12.15 23:00:00,114.039,114.063,114.021,114.048,821.000
2021.12.15 23:15:00,114.048,114.049,114.011,114.021,346.000
2021.12.15 23:30:00,114.020,114.038,114.006,114.038,400.000
2021.12.15 23:45:00,114.040,114.058,113.966,113.995,1292.000
2021.12.16 00:00:00,113.983,113.995,113.980,113.982,53.000
2021.12.16 00:15:00,113.981,114.013,113.979,114.000,326.000
2021.12.16 00:30:00,114.000,114.059,113.995,114.058,219.000
2021.12.16 00:45:00,114.058,114.070,114.023,114.036,361.000
2021.12.16 01:00:00,114.035,114.114,114.031,114.109,1039.000
2021.12.16 01:15:00,114.110,114.176,114.091,114.142,675.000
2021.12.16 01:30:00,114.142,114.171,114.132,114.136,793.000
2021.12.16 01:45:00,114.139,114.166,114.116,114.137,807.000
2021.12.16 02:00:00,114.138,114.180,114.131,114.175,1102.000
2021.12.16 02:15:00,114.175,114.196,114.134,114.138,588.000
2021.12.16 02:30:00,114.142,114.233,114.141,114.224,932.000
2021.12.16 02:45:00,114.224,114.242,114.150,114.163,1174.000
2021.12.16 03:00:00,114.163,114.163,114.096,114.126,877.000
2021.12.16 03:15:00,114.125,114.146,114.100,114.102,683.000
2021.12.16 03:30:00,114.103,114.143,114.100,114.132,719.000
2021.12.16 03:45:00,114.132,114.150,114.030,114.095,1320.000
2021.12.16 04:00:00,114.096,114.125,114.065,114.071,910.000
2021.12.16 04:15:00,114.070,114.124,114.070,114.118,698.000
2021.12.16 04:30:00,114.117,114.119,114.090,114.094,620.000
2021.12.16 04:45:00,114.095,114.120,114.088,114.119,597.000
2021.12.16 05:00:00,114.119,114.138,114.111,114.111,442.000
2021.12.16 05:15:00,114.112,114.136,114.106,114.134,324.000
2021.12.16 05:30:00,114.133,114.135,114.098,114.112,520.000
2021.12.16 05:45:00,114.113,114.129,114.105,114.126,491.000
2021.12.16 06:00:00,114.127,114.132,114.116,114.126,362.000
2021.12.16 06:15:00,114.125,114.156,114.113,114.145,462.000
2021.12.16 06:30:00,114.145,114.145,114.040,114.041,709.000
2021.12.16 06:45:00,114.045,114.075,114.032,114.068,647.000
2021.12.16 07:00:00,114.067,114.094,114.065,114.085,530.000
2021.12.16 07:15:00,114.084,114.116,114.084,114.106,455.000
2021.12.16 07:30:00,114.106,114.136,114.106,114.120,545.000
2021.12.16 07:45:00,114.121,114.160,114.121,114.143,645.000
2021.12.16 08:00:00,114.143,114.185,114.140,114.174,587.000
2021.12.16 08:15:00,114.174,114.209,114.169,114.169,654.000
2021.12.16 08:30:00,114.169,114.173,114.148,114.166,437.000
2021.12.16 08:45:00,114.166,114.169,114.144,114.158,368.000
2021.12.16 09:00:00,114.159,114.178,114.118,114.158,1041.000
2021.12.16 09:15:00,114.159,114.168,114.105,114.112,1294.000
2021.12.16 09:30:00,114.112,114.144,114.094,114.137,974.000
2021.12.16 09:45:00,114.137,114.145,114.098,114.110,917.000
2021.12.16 10:00:00,114.109,114.142,114.083,114.125,1531.000
2021.12.16 10:15:00,114.124,114.147,114.096,114.123,1258.000
2021.12.16 10:30:00,114.122,114.143,114.096,114.119,1373.000
2021.12.16 10:45:00,114.119,114.136,114.083,114.085,1176.000
2021.12.16 11:00:00,114.086,114.103,114.049,114.091,978.000
2021.12.16 11:15:00,114.091,114.121,114.078,114.090,878.000
2021.12.16 11:30:00,114.092,114.114,114.084,114.101,684.000
2021.12.16 11:45:00,114.102,114.148,114.100,114.140,839.000
2021.12.16 12:00:00,114.139,114.156,114.115,114.152,978.000
2021.12.16 12:15:00,114.153,114.161,114.133,114.146,828.000
2021.12.16 12:30:00,114.146,114.155,114.128,114.134,774.000
2021.12.16 12:45:00,114.133,114.162,114.127,114.161,781.000
2021.12.16 13:00:00,114.158,114.167,114.141,114.149,763.000
2021.12.16 13:15:00,114.148,114.165,114.134,114.159,812.000
2021.12.16 13:30:00,114.160,114.190,114.158,114.175,646.000
2021.12.16 13:45:00,114.174,114.175,114.139,114.172,958.000
2021.12.16 14:00:00,114.178,114.182,114.100,114.178,2471.000
2021.12.16 14:15:00,114.179,114.190,114.146,114.151,1125.000
2021.12.16 14:30:00,114.150,114.165,114.114,114.114,1183.000
2021.12.16 14:45:00,114.113,114.175,114.101,114.161,2474.000
2021.12.16 15:00:00,114.161,114.186,114.109,114.112,1880.000
2021.12.16 15:15:00,114.112,114.136,114.087,114.089,1459.000
2021.12.16 15:30:00,114.088,114.138,114.073,114.121,1934.000
2021.12.16 15:45:00,114.124,114.141,114.089,114.116,2054.000
2021.12.16 16:00:00,114.116,114.118,113.799,113.836,2918.000
2021.12.16 16:15:00,113.833,113.942,113.829,113.932,2224.000
2021.12.16 16:30:00,113.928,113.931,113.741,113.777,2997.000
2021.12.16 16:45:00,113.777,113.826,113.649,113.667,3131.000
2021.12.16 17:00:00,113.666,113.696,113.553,113.580,3075.000
2021.12.16 17:15:00,113.583,113.758,113.560,113.743,2139.000
2021.12.16 17:30:00,113.743,113.771,113.709,113.731,1798.000
2021.12.16 17:45:00,113.731,113.756,113.690,113.745,2233.000
2021.12.16 18:00:00,113.745,113.751,113.590,113.604,1938.000
2021.12.16 18:15:00,113.605,113.707,113.601,113.683,1374.000
2021.12.16 18:30:00,113.682,113.709,113.661,113.684,1204.000
2021.12.16 18:45:00,113.684,113.693,113.647,113.672,1114.000
2021.12.16 19:00:00,113.668,113.686,113.646,113.657,998.000
2021.12.16 19:15:00,113.657,113.661,113.612,113.640,1041.000
2021.12.16 19:30:00,113.640,113.640,113.603,113.629,802.000
2021.12.16 19:45:00,113.630,113.632,113.604,113.629,760.000
2021.12.16 20:00:00,113.634,113.640,113.591,113.639,667.000
2021.12.16 20:15:00,113.639,113.672,113.634,113.672,799.000
2021.12.16 20:30:00,113.671,113.673,113.636,113.660,671.000
2021.12.16 20:45:00,113.663,113.701,113.661,113.677,759.000
2021.12.16 21:00:00,113.676,113.684,113.662,113.669,771.000
2021.12.16 21:15:00,113.669,113.680,113.644,113.666,925.000
2021.12.16 21:30:00,113.667,113.667,113.627,113.639,709.000
2021.12.16 21:45:00,113.639,113.640,113.580,113.595,1191.000
2021.12.16 22:00:00,113.594,113.652,113.569,113.623,1269.000
2021.12.16 22:15:00,113.622,113.656,113.594,113.647,1377.000
2021.12.16 22:30:00,113.647,113.648,113.606,113.630,1026.000
2021.12.16 22:45:00,113.631,113.653,113.615,113.635,1249.000
2021.12.16 23:00:00,113.636,113.680,113.636,113.665,1261.000
2021.12.16 23:15:00,113.665,113.695,113.664,113.689,461.000
2021.12.16 23:30:00,113.688,113.733,113.682,113.723,597.000
2021.12.16 23:45:00,113.724,113.728,113.676,113.692,548.000
2021.12.17 00:00:00,113.616,113.666,113.615,113.657,186.000
2021.12.17 00:15:00,113.658,113.692,113.657,113.684,1586.000
2021.12.17 00:30:00,113.683,113.708,113.667,113.670,1083.000
2021.12.17 00:45:00,113.670,113.720,113.667,113.704,443.000
2021.12.17 01:00:00,113.704,113.707,113.686,113.693,725.000
2021.12.17 01:15:00,113.692,113.708,113.664,113.675,552.000
2021.12.17 01:30:00,113.676,113.683,113.649,113.674,908.000
2021.12.17 01:45:00,113.674,113.681,113.656,113.661,423.000
2021.12.17 02:00:00,113.663,113.693,113.655,113.687,670.000
2021.12.17 02:15:00,113.688,113.703,113.665,113.702,570.000
2021.12.17 02:30:00,113.702,113.759,113.702,113.757,704.000
2021.12.17 02:45:00,113.758,113.849,113.754,113.809,1225.000
2021.12.17 03:00:00,113.810,113.822,113.742,113.754,968.000
2021.12.17 03:15:00,113.754,113.765,113.686,113.708,714.000
2021.12.17 03:30:00,113.708,113.723,113.600,113.627,1284.000
2021.12.17 03:45:00,113.628,113.686,113.609,113.673,835.000
2021.12.17 04:00:00,113.675,113.704,113.664,113.699,627.000
2021.12.17 04:15:00,113.699,113.718,113.633,113.647,631.000
2021.12.17 04:30:00,113.648,113.653,113.588,113.650,641.000
2021.12.17 04:45:00,113.650,113.662,113.591,113.609,816.000
2021.12.17 05:00:00,113.613,113.643,113.572,113.602,932.000
2021.12.17 05:15:00,113.601,113.640,113.578,113.638,726.000
2021.12.17 05:30:00,113.638,113.650,113.573,113.608,977.000
2021.12.17 05:45:00,113.608,113.632,113.466,113.521,1206.000
2021.12.17 06:00:00,113.521,113.542,113.435,113.483,1519.000
2021.12.17 06:15:00,113.488,113.543,113.486,113.535,722.000
2021.12.17 06:30:00,113.535,113.573,113.487,113.563,867.000
2021.12.17 06:45:00,113.565,113.601,113.542,113.590,702.000
2021.12.17 07:00:00,113.593,113.603,113.510,113.521,752.000
2021.12.17 07:15:00,113.524,113.538,113.500,113.516,767.000
2021.12.17 07:30:00,113.518,113.584,113.517,113.576,797.000
2021.12.17 07:45:00,113.577,113.590,113.550,113.570,672.000
2021.12.17 08:00:00,113.571,113.591,113.529,113.548,975.000
2021.12.17 08:15:00,113.549,113.566,113.483,113.495,641.000
2021.12.17 08:30:00,113.494,113.555,113.494,113.527,518.000
2021.12.17 08:45:00,113.528,113.553,113.507,113.541,867.000
2021.12.17 09:00:00,113.541,113.582,113.526,113.558,1131.000
2021.12.17 09:15:00,113.560,113.604,113.556,113.603,1109.000
2021.12.17 09:30:00,113.603,113.638,113.583,113.631,796.000
2021.12.17 09:45:00,113.632,113.668,113.623,113.657,964.000
2021.12.17 10:00:00,113.662,113.692,113.624,113.654,1380.000
2021.12.17 10:15:00,113.655,113.655,113.587,113.588,1382.000
2021.12.17 10:30:00,113.588,113.589,113.544,113.553,1556.000
2021.12.17 10:45:00,113.553,113.592,113.541,113.555,1120.000
2021.12.17 11:00:00,113.554,113.566,113.494,113.494,1281.000
2021.12.17 11:15:00,113.493,113.574,113.481,113.561,1417.000
2021.12.17 11:30:00,113.561,113.568,113.513,113.519,1150.000
2021.12.17 11:45:00,113.517,113.595,113.500,113.581,1019.000
2021.12.17 12:00:00,113.581,113.597,113.534,113.536,946.000
2021.12.17 12:15:00,113.537,113.581,113.530,113.567,1021.000
2021.12.17 12:30:00,113.567,113.596,113.491,113.509,952.000
2021.12.17 12:45:00,113.508,113.540,113.491,113.504,1155.000
2021.12.17 13:00:00,113.506,113.538,113.502,113.504,1047.000
2021.12.17 13:15:00,113.503,113.531,113.487,113.516,802.000
2021.12.17 13:30:00,113.517,113.526,113.452,113.459,719.000
2021.12.17 13:45:00,113.460,113.473,113.413,113.473,1093.000
2021.12.17 14:00:00,113.470,113.488,113.401,113.414,1090.000
2021.12.17 14:15:00,113.413,113.444,113.338,113.373,1296.000
2021.12.17 14:30:00,113.377,113.378,113.287,113.315,1474.000
2021.12.17 14:45:00,113.314,113.318,113.198,113.230,2058.000
2021.12.17 15:00:00,113.228,113.234,113.135,113.219,2273.000
2021.12.17 15:15:00,113.219,113.325,113.219,113.284,1996.000
2021.12.17 15:30:00,113.283,113.379,113.256,113.357,1850.000
2021.12.17 15:45:00,113.358,113.373,113.303,113.331,1535.000
2021.12.17 16:00:00,113.329,113.359,113.289,113.338,1859.000
2021.12.17 16:15:00,113.338,113.360,113.292,113.321,1886.000
2021.12.17 16:30:00,113.326,113.386,113.279,113.283,2980.000
2021.12.17 16:45:00,113.283,113.404,113.280,113.353,3036.000
2021.12.17 17:00:00,113.352,113.394,113.328,113.355,1666.000
2021.12.17 17:15:00,113.355,113.440,113.328,113.431,2109.000
2021.12.17 17:30:00,113.432,113.551,113.414,113.541,2071.000
2021.12.17 17:45:00,113.542,113.639,113.523,113.630,2156.000
2021.12.17 18:00:00,113.630,113.643,113.561,113.610,2005.000
2021.12.17 18:15:00,113.607,113.620,113.575,113.587,1356.000
2021.12.17 18:30:00,113.586,113.603,113.529,113.542,1331.000
2021.12.17 18:45:00,113.542,113.568,113.529,113.557,1111.000
2021.12.17 19:00:00,113.555,113.620,113.549,113.618,1240.000
2021.12.17 19:15:00,113.619,113.629,113.590,113.605,795.000
2021.12.17 19:30:00,113.604,113.631,113.591,113.602,618.000
2021.12.17 19:45:00,113.602,113.636,113.588,113.633,649.000
2021.12.17 20:00:00,113.633,113.633,113.593,113.595,746.000
2021.12.17 20:15:00,113.596,113.655,113.596,113.645,650.000
2021.12.17 20:30:00,113.645,113.739,113.640,113.725,1141.000
2021.12.17 20:45:00,113.725,113.752,113.709,113.726,756.000
2021.12.17 21:00:00,113.725,113.727,113.693,113.715,709.000
2021.12.17 21:15:00,113.716,113.732,113.683,113.687,716.000
2021.12.17 21:30:00,113.688,113.707,113.681,113.707,899.000
2021.12.17 21:45:00,113.710,113.722,113.664,113.690,775.000
2021.12.17 22:00:00,113.691,113.716,113.675,113.691,934.000
2021.12.17 22:15:00,113.692,113.703,113.685,113.691,666.000
2021.12.17 22:30:00,113.693,113.723,113.672,113.701,791.000
2021.12.17 22:45:00,113.701,113.742,113.686,113.736,974.000
2021.12.17 23:00:00,113.735,113.759,113.704,113.713,759.000
2021.12.17 23:15:00,113.713,113.726,113.703,113.714,466.000
2021.12.17 23:30:00,113.713,113.724,113.703,113.715,409.000
2021.12.17 23:45:00,113.716,113.716,113.689,113.700,552.000
2021.12.20 00:00:00,113.611,113.651,113.593,113.625,117.000
2021.12.20 00:15:00,113.626,113.669,113.604,113.660,180.000
2021.12.20 00:30:00,113.663,113.690,113.659,113.668,154.000
2021.12.20 00:45:00,113.667,113.704,113.667,113.684,404.000
2021.12.20 01:00:00,113.685,113.697,113.621,113.636,1621.000
2021.12.20 01:15:00,113.636,113.654,113.588,113.652,984.000
2021.12.20 01:30:00,113.652,113.652,113.589,113.598,607.000
2021.12.20 01:45:00,113.597,113.610,113.508,113.513,842.000
2021.12.20 02:00:00,113.512,113.614,113.509,113.538,1561.000
2021.12.20 02:15:00,113.536,113.560,113.496,113.559,1191.000
2021.12.20 02:30:00,113.561,113.581,113.528,113.573,952.000
2021.12.20 02:45:00,113.574,113.627,113.559,113.575,1468.000
2021.12.20 03:00:00,113.576,113.608,113.559,113.601,993.000
2021.12.20 03:15:00,113.601,113.703,113.577,113.675,1076.000
2021.12.20 03:30:00,113.676,113.678,113.602,113.604,1274.000
2021.12.20 03:45:00,113.603,113.619,113.512,113.520,1074.000
2021.12.20 04:00:00,113.520,113.539,113.461,113.539,1490.000
2021.12.20 04:15:00,113.538,113.598,113.514,113.585,938.000
